Script B: Offensive Explosion
script: B_Explosion
legs: Home_Score>=5 | Game_Total_Over | Home_ML_Win
rows_train: 4867
rows_valid: 313
auc: 0.5525836972343523
logloss: 0.5807763786553203
brier: 0.19602933526039124
best_iter: 16
base_rate_valid: 0.268370607028754
corr_ratio: 2.219946675219242
p_joint_actual: 0.22683397683397682
p_joint_indep: 0.10217992142156959

                   feature     gain
  home_lineup_xwoba_vs_rhp 9.605908
away_bullpen_vulnerability 7.689618
           air_density_rho 7.593353
   home_team_xwoba_off_15g 7.555447
            away_sp_bb_pct 7.434842
     away_sp_xwoba_against 7.405394
  home_team_barrel_pct_15g 7.405227
       home_rolling_rd_15g 7.387554
        away_sp_whiff_pctl 7.267050
  home_lineup_xwoba_vs_lhp 7.175778
            away_sp_gb_pct 7.167529
                  wind_mph 7.157490
          home_park_factor 7.031920
             away_sp_k_pct 6.953915
       away_bp_fatigue_72h 6.834277
         ump_rpg_above_avg 6.543077
      home_lineup_wrc_plus 6.528265
 home_catcher_framing_runs 6.472795
        home_team_woba_15g 6.404315
     home_pyth_win_pct_15g 6.272177
           away_sp_ff_velo 6.266778
                    temp_f 6.068616
          roof_closed_flag 5.026211
