Script A2: The Dominance (3-leg F5)
script: A2_Dominance_F5
legs: SP_F5_K>=4 | F5_Total<4.5 | Game_Under
rows_train: 2744
rows_valid: 2436
auc: 0.5947279476500863
logloss: 0.5744582572159923
brier: 0.19394288957118988
best_iter: 28
base_rate_valid: 0.2705254515599343
corr_ratio: 1.5833020024324014
p_joint_actual: 0.26235521235521236
p_joint_indep: 0.1657013077430334

                   feature     gain
        home_sp_whiff_pctl 9.830410
             home_sp_k_pct 9.032908
           home_sp_ff_velo 7.388002
            home_sp_bb_pct 7.387602
           air_density_rho 7.256894
            home_sp_avg_ip 7.137461
home_bullpen_vulnerability 6.916641
            home_sp_gb_pct 6.875691
                    temp_f 6.866461
         home_sp_days_rest 6.798044
         home_sp_k_pct_10d 6.785877
  away_lineup_xwoba_vs_rhp 6.706545
         home_sp_1st_k_pct 6.618429
away_bullpen_vulnerability 6.558781
           ump_k_above_avg 6.445623
  away_lineup_xwoba_vs_lhp 6.398417
         away_bat_k_vs_rhp 6.324758
        home_sp_k_bb_ratio 6.188972
    home_sp_fatigue_signal 6.007883
                  wind_mph 5.886001
      mc_f5_expected_total 5.679865
         away_bat_k_vs_lhp 5.648579
     home_sp_xwoba_against 5.644370
 home_catcher_framing_runs 5.431540
          home_park_factor 5.188620
          roof_closed_flag 5.175936
